ImageID,Label
2997,8
2998,6
2999,0
3000,3
3001,6
3002,9
3003,8
3004,9
3005,9
3006,8
3007,7
3008,7
3009,7
3010,5
3011,6
3012,2
3013,8
3014,8
3015,8
3016,6
3017,7
3018,3
3019,8
3020,3
3021,6
3022,8
3023,2
3024,0
3025,2
3026,6
3027,8
3028,8
3029,0
3030,9
3031,9
3032,8
3033,6
3034,8
3035,8
3036,8
3037,6
3038,8
3039,2
3040,6
3041,8
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,3
3050,2
3051,8
3052,6
3053,8
3054,8
3055,5
3056,0
3057,9
3058,0
3059,0
3060,9
3061,7
3062,8
3063,2
3064,9
3065,3
3066,8
3067,0
3068,3
3069,8
3070,0
3071,7
3072,9
3073,8
3074,8
3075,3
3076,0
3077,2
3078,8
3079,8
3080,8
3081,0
3082,6
3083,9
3084,9
3085,8
3086,9
3087,3
3088,3
3089,2
3090,3
3091,7
3092,8
3093,8
3094,8
3095,8
3096,8
3097,6
3098,3
3099,3
3100,8
3101,2
3102,6
3103,8
3104,8
3105,8
3106,2
3107,8
3108,9
3109,8
3110,9
3111,3
3112,6
3113,8
3114,8
3115,2
3116,8
3117,8
3118,3
3119,9
3120,8
3121,6
3122,8
3123,6
3124,7
3125,8
3126,8
3127,3
3128,0
3129,8
3130,2
3131,7
3132,8
3133,8
3134,8
3135,8
3136,8
3137,3
3138,8
3139,8
3140,3
3141,8
3142,8
3143,8
3144,8
3145,6
3146,0
3147,8
3148,3
3149,0
3150,9
3151,9
3152,6
3153,8
3154,7
3155,9
3156,8
3157,2
3158,3
3159,8
3160,8
3161,8
3162,2
3163,8
3164,9
3165,9
3166,8
3167,3
3168,0
3169,0
3170,8
3171,8
3172,3
3173,8
3174,8
3175,8
3176,8
3177,6
3178,2
3179,9
3180,0
3181,0
3182,9
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,8
3191,3
3192,7
3193,8
3194,9
3195,0
3196,9
3197,0
3198,0
3199,8
3200,8
3201,8
3202,7
3203,9
3204,8
3205,3
3206,8
3207,9
3208,8
3209,3
3210,6
3211,3
3212,6
3213,0
3214,0
3215,8
3216,2
3217,6
3218,9
3219,8
3220,8
3221,8
3222,8
3223,8
3224,7
3225,7
3226,9
3227,2
3228,3
3229,9
3230,2
3231,8
3232,8
3233,0
3234,8
3235,9
3236,4
3237,2
3238,2
3239,8
3240,3
3241,2
3242,7
3243,3
3244,8
3245,8
3246,3
3247,0
3248,2
3249,8
3250,8
3251,7
3252,8
3253,8
3254,8
3255,8
3256,3
3257,8
3258,8
3259,7
3260,8
3261,8
3262,8
3263,9
3264,2
3265,0
3266,6
3267,8
3268,8
3269,2
3270,0
3271,9
3272,8
3273,3
3274,8
3275,3
3276,9
3277,0
3278,8
3279,0
3280,9
3281,2
3282,0
3283,9
3284,8
3285,7
3286,8
3287,0
3288,8
3289,0
3290,2
3291,6
3292,8
3293,2
3294,8
3295,9
3296,2
3297,8
3298,8
3299,8
3300,6
3301,8
3302,4
3303,8
3304,6
3305,2
3306,8
3307,3
3308,8
3309,8
3310,3
3311,7
3312,8
3313,9
3314,8
3315,3
3316,8
3317,3
3318,6
3319,9
3320,7
3321,8
3322,8
3323,9
3324,0
3325,8
3326,8
3327,6
3328,0
3329,3
3330,3
3331,7
3332,8
3333,8
3334,9
3335,3
3336,9
3337,3
3338,2
3339,8
3340,7
3341,0
3342,9
3343,4
3344,2
3345,8
3346,6
3347,8
3348,8
3349,8
3350,8
3351,4
3352,8
3353,8
3354,8
3355,2
3356,8
3357,8
3358,2
3359,8
3360,8
3361,8
3362,6
3363,7
3364,2
3365,9
3366,7
3367,0
3368,9
3369,8
3370,2
3371,0
3372,6
3373,8
3374,2
3375,6
3376,2
3377,0
3378,8
3379,8
3380,0
3381,6
3382,3
3383,9
3384,7
3385,2
3386,8
3387,8
3388,8
3389,6
3390,8
3391,7
3392,3
3393,7
3394,8
3395,8
3396,2
3397,5
3398,8
3399,2
3400,7
3401,6
3402,6
3403,3
3404,0
3405,4
3406,8
3407,8
3408,6
3409,3
3410,9
3411,8
3412,2
3413,9
3414,8
3415,3
3416,8
3417,0
3418,8
3419,8
3420,0
3421,2
3422,9
3423,3
3424,7
3425,7
3426,9
3427,8
3428,4
3429,7
3430,3
3431,3
3432,9
3433,9
3434,8
3435,3
3436,7
3437,8
3438,8
3439,8
3440,7
3441,9
3442,7
3443,8
3444,8
3445,4
3446,0
3447,0
3448,0
3449,8
3450,8
3451,3
3452,3
3453,0
3454,4
3455,8
3456,8
3457,8
3458,8
3459,0
3460,8
3461,8
3462,3
3463,4
3464,6
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,8
3473,0
3474,8
3475,8
3476,8
3477,3
3478,8
3479,8
3480,9
3481,8
3482,3
3483,8
3484,0
3485,3
3486,8
3487,8
3488,8
3489,6
3490,8
3491,6
3492,9
3493,6
3494,6
3495,6
3496,8
3497,9
3498,0
3499,8
3500,8
3501,8
3502,9
3503,6
3504,3
3505,6
3506,8
3507,7
3508,8
3509,8
3510,8
3511,8
3512,0
3513,2
3514,0
3515,8
3516,9
3517,5
3518,8
3519,0
3520,8
3521,8
3522,7
3523,2
3524,8
3525,8
3526,8
3527,2
3528,8
3529,7
3530,8
3531,6
3532,8
3533,9
3534,8
3535,8
3536,4
3537,6
3538,4
3539,9
3540,8
3541,0
3542,0
3543,6
3544,8
3545,8
3546,7
3547,8
3548,3
3549,8
3550,9
3551,2
3552,8
3553,6
3554,8
3555,9
3556,8
3557,8
3558,8
3559,8
3560,7
3561,9
3562,3
3563,8
3564,3
3565,8
3566,8
3567,7
3568,0
3569,2
3570,2
3571,6
3572,3
3573,7
3574,0
3575,3
3576,6
3577,7
3578,8
3579,6
3580,8
3581,6
3582,0
3583,9
3584,8
3585,9
3586,6
3587,8
3588,9
3589,8
3590,8
3591,7
3592,6
3593,2
3594,8
3595,5
3596,8
3597,6
3598,0
3599,4
3600,3
3601,8
3602,8
3603,3
3604,8
3605,0
3606,3
3607,6
3608,6
3609,0
3610,3
3611,6
3612,0
3613,6
3614,0
3615,8
3616,3
3617,6
3618,8
3619,9
3620,3
3621,8
3622,4
3623,8
3624,3
3625,0
3626,0
3627,4
3628,6
3629,0
3630,6
3631,8
3632,2
3633,0
3634,8
3635,8
3636,8
3637,0
3638,8
3639,8
3640,8
3641,3
3642,3
3643,8
3644,3
3645,3
3646,6
3647,8
3648,8
3649,0
3650,6
3651,9
3652,9
3653,9
3654,8
3655,3
3656,0
3657,8
3658,8
3659,9
3660,6
3661,8
3662,8
3663,8
3664,9
3665,9
3666,7
3667,8
3668,6
3669,8
3670,6
3671,8
3672,9
3673,8
3674,2
3675,0
3676,8
3677,8
3678,8
3679,8
3680,8
3681,6
3682,8
3683,0
3684,8
3685,8
3686,8
3687,9
3688,6
3689,7
3690,0
3691,8
3692,6
3693,3
3694,4
3695,5
3696,6
3697,2
3698,8
3699,3
3700,9
3701,0
3702,8
3703,3
3704,8
3705,6
3706,9
3707,2
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,8
3717,8
3718,2
3719,4
3720,3
3721,0
3722,8
3723,8
3724,0
3725,9
3726,8
3727,2
3728,5
3729,8
3730,3
3731,6
3732,7
3733,8
3734,3
3735,8
3736,8
3737,8
3738,7
3739,3
3740,7
3741,8
3742,8
3743,2
3744,8
3745,9
3746,6
3747,2
3748,6
3749,6
3750,0
3751,8
3752,8
3753,7
3754,7
3755,8
3756,9
3757,0
3758,8
3759,4
3760,9
3761,8
3762,7
3763,3
3764,8
3765,8
3766,2
3767,2
3768,7
3769,2
3770,8
3771,8
3772,3
3773,8
3774,8
3775,8
3776,3
3777,2
3778,6
3779,9
3780,8
3781,7
3782,4
3783,8
3784,6
3785,3
3786,6
3787,3
3788,8
3789,8
3790,3
3791,9
3792,8
3793,6
3794,7
3795,8
3796,8
3797,3
3798,7
3799,8
3800,8
3801,8
3802,0
3803,6
3804,8
3805,9
3806,3
3807,3
3808,8
3809,0
3810,2
3811,8
3812,8
3813,0
3814,8
3815,8
3816,3
3817,8
3818,8
3819,9
3820,0
3821,3
3822,8
3823,8
3824,0
3825,8
3826,9
3827,8
3828,3
3829,3
3830,8
3831,3
3832,6
3833,8
3834,2
3835,7
3836,2
3837,8
3838,8
3839,8
3840,8
3841,8
3842,7
3843,9
3844,3
3845,8
3846,4
3847,4
3848,3
3849,2
3850,8
3851,0
3852,8
3853,3
3854,8
3855,8
3856,4
3857,3
3858,8
3859,2
3860,2
3861,8
3862,8
3863,0
3864,9
3865,9
3866,0
3867,9
3868,9
3869,8
3870,0
3871,7
3872,8
3873,2
3874,8
3875,6
3876,2
3877,4
3878,0
3879,8
3880,6
3881,8
3882,8
3883,8
3884,8
3885,3
3886,6
3887,2
3888,8
3889,7
3890,3
3891,9
3892,8
3893,8
3894,0
3895,8
3896,4
3897,8
3898,8
3899,2
3900,3
3901,8
3902,9
3903,8
3904,2
3905,9
3906,8
3907,3
3908,8
3909,2
3910,8
3911,0
3912,2
3913,8
3914,0
3915,0
3916,0
3917,9
3918,2
3919,7
3920,3
3921,0
3922,2
3923,8
3924,9
3925,0
3926,8
3927,5
3928,3
3929,8
3930,2
3931,2
3932,0
3933,8
3934,7
3935,8
3936,4
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,8
3947,0
3948,2
3949,8
3950,8
3951,7
3952,8
3953,4
3954,2
3955,2
3956,8
3957,6
3958,9
3959,6
3960,6
3961,8
3962,3
3963,8
3964,7
3965,3
3966,9
3967,8
3968,2
3969,8
3970,8
3971,0
3972,8
3973,0
3974,9
3975,8
3976,8
3977,0
3978,8
3979,8
3980,8
3981,8
3982,8
3983,6
3984,4
3985,8
3986,8
3987,2
3988,2
3989,8
3990,8
3991,2
3992,9
3993,8
3994,2
3995,6
3996,8
3997,8
3998,8
3999,8
4000,7
4001,4
4002,6
4003,8
4004,8
4005,3
4006,8
4007,8
4008,8
4009,8
4010,8
4011,6
4012,0
4013,8
4014,6
4015,2
4016,3
4017,9
4018,8
4019,8
4020,6
4021,6
4022,8
4023,4
4024,0
4025,3
4026,6
4027,0
4028,8
4029,6
4030,8
4031,9
4032,8
4033,7
4034,8
4035,7
4036,8
4037,8
4038,7
4039,8
4040,2
4041,7
4042,8
4043,8
4044,8
4045,8
4046,8
4047,8
4048,8
4049,0
4050,8
4051,8
4052,2
4053,3
4054,6
4055,8
4056,3
4057,8
4058,3
4059,7
4060,8
4061,7
4062,7
4063,0
4064,8
4065,8
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,8
4073,7
4074,8
4075,6
4076,8
4077,7
4078,8
4079,6
4080,6
4081,0
4082,8
4083,9
4084,8
4085,3
4086,8
4087,0
4088,4
4089,9
4090,2
4091,8
4092,6
4093,2
4094,7
4095,4
4096,7
4097,8
4098,0
4099,3
4100,7
4101,0
4102,6
4103,6
4104,9
4105,8
4106,3
4107,8
4108,6
4109,8
4110,9
4111,8
4112,8
4113,2
4114,4
4115,7
4116,8
4117,7
4118,7
4119,2
4120,7
4121,3
4122,3
4123,2
4124,8
4125,4
4126,8
4127,2
4128,2
4129,8
4130,8
4131,8
4132,2
4133,2
4134,2
4135,8
4136,8
4137,8
4138,6
4139,8
4140,8
4141,4
4142,8
4143,8
4144,8
4145,8
4146,0
4147,7
4148,3
4149,0
4150,2
4151,3
4152,0
4153,8
4154,9
4155,9
4156,7
4157,9
4158,2
4159,9
4160,9
4161,7
4162,0
4163,6
4164,3
4165,8
4166,9
4167,3
4168,0
4169,7
4170,2
4171,2
4172,8
4173,6
4174,8
4175,3
4176,8
4177,8
4178,3
4179,3
4180,8
4181,4
4182,8
4183,8
4184,8
4185,4
4186,8
4187,7
4188,8
4189,8
4190,9
4191,0
4192,9
4193,8
4194,0
4195,6
4196,8
4197,6
4198,0
4199,2
4200,8
4201,3
4202,3
4203,8
4204,8
4205,8
4206,8
4207,8
4208,8
4209,8
4210,8
4211,3
4212,8
4213,8
4214,0
4215,8
4216,2
4217,8
4218,8
4219,5
4220,9
4221,8
4222,8
4223,2
4224,8
4225,0
4226,8
4227,8
4228,4
4229,2
4230,4
4231,3
4232,8
4233,8
4234,9
4235,8
4236,0
4237,8
4238,9
4239,8
4240,8
4241,9
4242,3
4243,2
4244,0
4245,8
4246,4
4247,8
4248,0
4249,8
4250,3
4251,2
4252,8
4253,6
4254,9
4255,0
4256,6
4257,8
4258,8
4259,2
4260,8
4261,7
4262,8
4263,9
4264,8
4265,7
4266,0
4267,8
4268,8
4269,6
4270,2
4271,8
4272,9
4273,8
4274,8
4275,8
4276,0
4277,2
4278,8
4279,7
4280,8
4281,0
4282,4
4283,7
4284,0
4285,9
4286,4
4287,8
4288,9
4289,8
4290,8
4291,3
4292,4
4293,2
4294,0
4295,8
4296,8
4297,7
4298,8
4299,7
4300,9
4301,8
4302,8
4303,7
4304,3
4305,8
4306,9
4307,8
4308,8
4309,8
4310,0
4311,8
4312,8
4313,8
4314,6
4315,8
4316,3
4317,3
4318,6
4319,8
4320,8
4321,8
4322,8
4323,9
4324,2
4325,8
4326,7
4327,9
4328,9
4329,2
4330,9
4331,8
4332,3
4333,9
4334,8
4335,8
4336,8
4337,8
4338,6
4339,8
4340,3
4341,8
4342,2
4343,9
4344,6
4345,8
4346,3
4347,8
4348,8
4349,8
4350,0
4351,2
4352,6
4353,8
4354,9
4355,9
4356,0
4357,8
4358,6
4359,7
4360,8
4361,8
4362,2
4363,8
4364,9
4365,8
4366,0
4367,8
4368,8
4369,9
4370,3
4371,3
4372,3
4373,0
4374,4
4375,8
4376,3
4377,8
4378,8
4379,9
4380,0
4381,3
4382,8
4383,6
4384,8
4385,9
4386,6
4387,8
4388,9
4389,6
4390,9
4391,0
4392,8
4393,6
4394,8
4395,0
4396,9
4397,8
4398,6
4399,0
4400,0
4401,8
4402,8
4403,4
4404,2
4405,8
4406,6
4407,3
4408,8
4409,0
4410,8
4411,0
4412,2
4413,4
4414,2
4415,7
4416,0
4417,9
4418,7
4419,8
4420,6
4421,9
4422,8
4423,0
4424,3
4425,8
4426,8
4427,3
4428,9
4429,9
4430,3
4431,8
4432,8
4433,2
4434,9
4435,8
4436,6
4437,9
4438,8
4439,0
4440,8
4441,8
4442,7
4443,8
4444,8
4445,8
4446,9
4447,8
4448,7
4449,9
4450,8
4451,8
4452,8
4453,2
4454,3
4455,9
4456,8
4457,7
4458,2
4459,2
4460,4
4461,8
4462,7
4463,7
4464,7
4465,8
4466,3
4467,8
4468,8
4469,6
4470,2
4471,8
4472,0
4473,8
4474,7
4475,8
4476,8
4477,8
4478,8
4479,8
4480,6
4481,3
4482,6
4483,0
4484,9
4485,8
4486,8
4487,7
4488,9
4489,9
4490,8
4491,8
4492,7
4493,8
4494,0
4495,7
4496,0
4497,8
4498,8
4499,8
4500,8
4501,3
4502,8
4503,0
4504,7
4505,8
4506,3
4507,8
4508,9
4509,0
4510,6
4511,8
4512,8
4513,0
4514,8
4515,8
4516,0
4517,6
4518,8
4519,8
4520,9
4521,0
4522,8
4523,8
4524,6
4525,8
4526,9
4527,8
4528,6
4529,8
4530,9
4531,8
4532,8
4533,0
4534,2
4535,2
4536,0
4537,9
4538,8
4539,8
4540,8
4541,8
4542,8
4543,3
4544,9
4545,2
4546,8
4547,8
4548,4
4549,8
4550,8
4551,0
4552,3
4553,3
4554,5
4555,9
4556,2
4557,7
4558,6
4559,8
4560,2
4561,8
4562,0
4563,8
4564,9
4565,7
4566,8
4567,5
4568,0
4569,8
4570,0
4571,7
4572,2
4573,8
4574,0
4575,8
4576,8
4577,5
4578,7
4579,0
4580,2
4581,8
4582,9
4583,2
4584,8
4585,8
4586,3
4587,8
4588,8
4589,3
4590,6
4591,6
4592,8
4593,8
4594,2
4595,3
4596,0
4597,8
4598,9
4599,8
4600,8
4601,8
4602,8
4603,8
4604,7
4605,6
4606,7
4607,8
4608,8
4609,0
4610,2
4611,8
4612,9
4613,8
4614,4
4615,3
4616,8
4617,4
4618,6
4619,8
4620,8
4621,3
4622,8
4623,8
4624,9
4625,7
4626,8
4627,0
4628,8
4629,0
4630,8
4631,7
4632,0
4633,2
4634,2
4635,9
4636,0
4637,8
4638,9
4639,3
4640,6
4641,8
4642,8
4643,8
4644,8
4645,8
4646,7
4647,9
4648,6
4649,2
4650,2
4651,2
4652,8
4653,8
4654,7
4655,8
4656,8
4657,8
4658,2
4659,9
4660,8
4661,2
4662,8
4663,3
4664,2
4665,8
4666,0
4667,8
4668,4
4669,7
4670,6
4671,8
4672,2
4673,8
4674,2
4675,8
4676,8
4677,0
4678,8
4679,3
4680,8
4681,8
4682,7
4683,8
4684,2
4685,8
4686,8
4687,6
4688,8
4689,3
4690,6
4691,8
4692,8
4693,8
4694,7
4695,0
4696,0
4697,8
4698,5
4699,8
4700,0
4701,8
4702,7
4703,3
4704,6
4705,0
4706,9
4707,9
4708,4
4709,9
4710,8
4711,0
4712,3
4713,6
4714,2
4715,8
4716,8
4717,7
4718,8
4719,0
4720,8
4721,2
4722,7
4723,7
4724,8
4725,8
4726,7
4727,4
4728,5
4729,0
4730,8
4731,9
4732,8
4733,9
4734,8
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,8
4742,6
4743,8
4744,8
4745,0
4746,9
4747,8
4748,8
4749,9
4750,3
4751,7
4752,2
4753,0
4754,3
4755,0
4756,4
4757,9
4758,9
4759,8
4760,8
4761,0
4762,2
4763,0
4764,8
4765,6
4766,8
4767,6
4768,8
4769,2
4770,0
4771,7
4772,0
4773,6
4774,9
4775,8
4776,2
4777,3
4778,5
4779,3
4780,6
4781,2
4782,8
4783,2
4784,5
4785,8
4786,3
4787,8
4788,2
4789,4
4790,8
4791,4
4792,8
4793,8
4794,2
4795,3
4796,8
4797,9
4798,9
4799,2
4800,6
4801,0
4802,8
4803,8
4804,8
4805,7
4806,8
4807,6
4808,6
4809,8
4810,3
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,3
4820,0
4821,0
4822,3
4823,3
4824,8
4825,3
4826,8
4827,9
4828,3
4829,8
4830,0
4831,0
4832,8
4833,2
4834,8
4835,8
4836,8
4837,9
4838,2
4839,8
4840,2
4841,3
4842,8
4843,9
4844,8
4845,9
4846,8
4847,8
4848,0
4849,0
4850,9
4851,0
4852,8
4853,8
4854,8
4855,8
4856,8
4857,6
4858,2
4859,3
4860,3
4861,0
4862,6
4863,3
4864,8
4865,8
4866,9
4867,2
4868,0
4869,8
4870,3
4871,8
4872,8
4873,8
4874,2
4875,6
4876,0
4877,2
4878,0
4879,6
4880,8
4881,3
4882,4
4883,8
4884,2
4885,2
4886,4
4887,9
4888,8
4889,3
4890,2
4891,8
4892,9
4893,8
4894,6
4895,8
4896,0
4897,3
4898,8
4899,0
4900,8
4901,9
4902,8
4903,8
4904,0
4905,4
4906,8
4907,8
4908,9
4909,2
4910,8
4911,3
4912,9
4913,3
4914,7
4915,0
4916,8
4917,9
4918,7
4919,9
4920,8
4921,9
4922,7
4923,8
4924,0
4925,9
4926,2
4927,8
4928,9
4929,8
4930,8
4931,0
4932,8
4933,9
4934,8
4935,8
4936,2
4937,4
4938,8
4939,8
4940,8
4941,8
4942,8
4943,0
4944,9
4945,9
4946,3
4947,8
4948,9
4949,9
4950,6
4951,2
4952,6
4953,0
4954,3
4955,0
4956,2
4957,3
4958,0
4959,6
4960,0
4961,8
4962,0
4963,8
4964,8
4965,9
4966,3
4967,8
4968,8
4969,8
4970,8
4971,7
4972,8
4973,0
4974,7
4975,8
4976,8
4977,8
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,8
4985,8
4986,5
4987,9
4988,9
4989,2
4990,9
4991,6
4992,7
4993,8
4994,8
4995,8
4996,9
4997,3
4998,8
4999,7
5000,3
5001,8
5002,8
5003,0
5004,8
5005,0
5006,4
5007,3
5008,8
5009,2
5010,8
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,4
5018,8
5019,3
5020,0
5021,9
5022,9
5023,2
5024,6
5025,8
5026,0
5027,0
5028,7
5029,8
5030,8
5031,8
5032,3
5033,8
5034,8
5035,0
5036,8
5037,8
5038,9
5039,8
5040,2
5041,0
5042,7
5043,8
5044,6
5045,8
5046,8
5047,6
5048,8
5049,8
5050,3
5051,8
5052,8
5053,8
5054,2
5055,8
5056,3
5057,8
5058,9
5059,2
5060,8
5061,8
5062,8
5063,3
5064,6
5065,0
5066,8
5067,2
5068,8
5069,8
5070,3
5071,7
5072,4
5073,8
5074,9
5075,8
5076,0
5077,0
5078,3
5079,8
5080,0
5081,4
5082,3
5083,6
5084,8
5085,9
5086,6
5087,2
5088,7
5089,8
5090,7
5091,0
5092,6
5093,9
5094,0
5095,8
5096,8
5097,3
5098,6
5099,8
5100,8
5101,9
5102,8
5103,8
5104,6
5105,9
5106,8
5107,0
5108,0
5109,2
5110,9
5111,0
5112,6
5113,8
5114,8
5115,8
5116,8
5117,0
5118,0
5119,9
5120,9
5121,9
5122,8
5123,8
5124,9
5125,8
5126,6
5127,4
5128,8
5129,8
5130,8
5131,9
5132,2
5133,3
5134,9
5135,6
5136,8
5137,0
5138,8
5139,6
5140,8
5141,9
5142,0
5143,0
5144,8
5145,8
5146,8
5147,2
5148,8
5149,2
5150,8
5151,9
5152,6
5153,9
5154,7
5155,8
5156,8
5157,3
5158,8
5159,9
5160,8
5161,3
5162,3
5163,8
5164,3
5165,0
5166,0
5167,8
5168,9
5169,2
5170,8
5171,3
5172,7
5173,6
5174,5
5175,9
5176,6
5177,8
5178,0
5179,2
5180,8
5181,3
5182,8
5183,5
5184,8
5185,7
5186,0
5187,8
5188,7
5189,8
5190,8
5191,6
5192,7
5193,0
5194,9
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,0
5204,6
5205,7
5206,8
5207,3
5208,8
5209,0
5210,2
5211,8
5212,8
5213,8
5214,8
5215,8
5216,8
5217,7
5218,6
5219,2
5220,6
5221,6
5222,8
5223,3
5224,8
5225,8
5226,8
5227,8
5228,2
5229,6
5230,8
5231,8
5232,8
5233,8
5234,3
5235,8
5236,3
5237,3
5238,2
5239,8
5240,8
5241,8
5242,8
5243,8
5244,7
5245,0
5246,8
5247,8
5248,8
5249,4
5250,2
5251,6
5252,8
5253,5
5254,8
5255,3
5256,0
5257,9
5258,8
5259,8
5260,8
5261,0
5262,9
5263,6
5264,7
5265,8
5266,2
5267,8
5268,8
5269,6
5270,2
5271,0
5272,0
5273,2
5274,8
5275,8
5276,9
5277,9
5278,0
5279,2
5280,3
5281,8
5282,6
5283,8
5284,8
5285,8
5286,3
5287,8
5288,3
5289,8
5290,0
5291,8
5292,9
5293,3
5294,9
5295,5
5296,0
5297,7
5298,8
5299,8
5300,3
5301,0
5302,8
5303,3
5304,3
5305,3
5306,8
5307,8
5308,3
5309,7
5310,0
5311,8
5312,8
5313,4
5314,8
5315,8
5316,0
5317,6
5318,0
5319,8
5320,8
5321,8
5322,8
5323,8
5324,8
5325,9
5326,0
5327,8
5328,8
5329,8
5330,7
5331,3
5332,9
5333,2
5334,9
5335,8
5336,2
5337,8
5338,7
5339,8
5340,6
5341,8
5342,0
5343,9
5344,8
5345,9
5346,0
5347,2
5348,3
5349,8
5350,7
5351,0
5352,8
5353,8
5354,2
5355,7
5356,3
5357,2
5358,3
5359,8
5360,3
5361,8
5362,0
5363,0
5364,8
5365,8
5366,9
5367,8
5368,0
5369,8
5370,9
5371,5
5372,9
5373,8
5374,9
5375,8
5376,8
5377,3
5378,2
5379,8
5380,8
5381,8
5382,8
5383,0
5384,3
5385,2
5386,8
5387,8
5388,0
5389,8
5390,7
5391,0
5392,8
5393,9
5394,2
5395,8
5396,6
5397,8
5398,7
5399,8
5400,6
5401,0
5402,2
5403,8
5404,9
5405,9
5406,7
5407,8
5408,0
5409,9
5410,8
5411,9
5412,3
5413,8
5414,8
5415,8
5416,2
5417,0
5418,8
5419,3
5420,0
5421,8
5422,9
5423,4
5424,8
5425,8
5426,3
5427,6
5428,9
5429,6
5430,8
5431,4
5432,7
5433,6
5434,7
5435,8
5436,9
5437,4
5438,2
5439,8
5440,0
5441,8
5442,8
5443,8
5444,6
5445,0
5446,8
5447,8
5448,0
5449,6
5450,8
5451,3
5452,8
5453,7
5454,8
5455,3
5456,6
5457,9
5458,3
5459,8
5460,9
5461,8
5462,9
5463,7
5464,8
5465,8
5466,2
5467,9
5468,8
5469,7
5470,9
5471,8
5472,9
5473,8
5474,9
5475,0
5476,6
5477,7
5478,9
5479,8
5480,8
5481,8
5482,8
5483,8
5484,2
5485,7
5486,8
5487,7
5488,8
5489,2
5490,8
5491,7
5492,9
5493,8
5494,0
5495,9
5496,9
5497,0
5498,8
5499,8
5500,2
5501,9
5502,2
5503,0
5504,7
5505,6
5506,3
5507,2
5508,8
5509,8
5510,8
5511,2
5512,7
5513,4
5514,8
5515,8
5516,8
5517,8
5518,8
5519,8
5520,0
5521,8
5522,7
5523,8
5524,7
5525,8
5526,3
5527,8
5528,4
5529,2
5530,8
5531,7
5532,9
5533,8
5534,8
5535,4
5536,0
5537,4
5538,0
5539,8
5540,9
5541,6
5542,8
5543,6
5544,2
5545,8
5546,6
5547,8
5548,8
5549,8
5550,9
5551,2
5552,8
5553,8
5554,8
5555,9
5556,0
5557,8
5558,0
5559,8
5560,8
5561,8
5562,8
5563,8
5564,7
5565,7
5566,9
5567,8
5568,0
5569,8
5570,9
5571,0
5572,0
5573,3
5574,7
5575,4
5576,6
5577,8
5578,7
5579,2
5580,8
5581,8
5582,9
5583,0
5584,4
5585,6
5586,8
5587,8
5588,9
5589,9
5590,9
5591,2
5592,3
5593,6
5594,9
5595,0
5596,4
5597,8
5598,8
5599,8
5600,8
5601,8
5602,6
5603,8
5604,8
5605,8
5606,7
5607,8
5608,3
5609,0
5610,9
5611,2
5612,3
5613,4
5614,7
5615,8
5616,8
5617,0
5618,8
5619,8
5620,3
5621,8
5622,5
5623,0
5624,8
5625,8
5626,9
5627,8
5628,9
5629,8
5630,8
5631,9
5632,8
5633,9
5634,9
5635,4
5636,8
5637,4
5638,3
5639,7
5640,6
5641,2
5642,0
5643,8
5644,8
5645,8
5646,6
5647,8
5648,9
5649,8
5650,7
5651,8
5652,8
5653,8
5654,6
5655,0
5656,3
5657,2
5658,8
5659,8
5660,8
5661,8
5662,8
5663,8
5664,8
5665,8
5666,8
5667,8
5668,8
5669,8
5670,8
5671,7
5672,0
5673,8
5674,8
5675,8
5676,9
5677,0
5678,8
5679,8
5680,2
5681,0
5682,7
5683,8
5684,8
5685,3
5686,8
5687,7
5688,8
5689,8
5690,8
5691,2
5692,9
5693,3
5694,3
5695,6
5696,2
5697,0
5698,9
5699,0
5700,8
5701,6
5702,8
5703,9
5704,8
5705,7
5706,8
5707,6
5708,8
5709,8
5710,0
5711,7
5712,8
5713,0
5714,8
5715,8
5716,9
5717,9
5718,0
5719,9
5720,8
5721,8
5722,8
5723,6
5724,9
5725,9
5726,6
5727,6
5728,6
5729,8
5730,8
5731,3
5732,8
5733,8
5734,3
5735,9
5736,8
5737,8
5738,9
5739,8
5740,8
5741,8
5742,8
5743,8
5744,3
5745,3
5746,6
5747,8
5748,2
5749,2
5750,8
5751,7
5752,8
5753,8
5754,8
5755,8
5756,8
5757,0
5758,6
5759,6
5760,3
5761,3
5762,8
5763,3
5764,0
5765,8
5766,8
5767,0
5768,9
5769,2
5770,8
5771,3
5772,3
5773,3
5774,8
5775,8
5776,9
5777,9
5778,8
5779,5
5780,6
5781,9
5782,8
5783,7
5784,2
5785,9
5786,8
5787,6
5788,3
5789,8
5790,0
5791,7
5792,7
5793,6
5794,8
